Log file open, 01/01/23 14:47:49
[2023.01.01-14.50.37:300][  0]LogShaderCompilers: Display: Total thread time: 1095.02 s
[2023.01.01-14.50.37:300][  0]LogShaderCompilers: Display: Total thread preprocess time: 61.47 s
[2023.01.01-14.50.37:300][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.61%
[2023.01.01-14.50.37:300][  0]LogShaderCompilers: Display: Effective parallelization: 8.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.01.01-14.50.37:300][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.01-14.50.37:300][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 2.04 sec, max 2.04 sec, min 2.04 sec)
[2023.01.01-14.50.37:300][  0]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   10 times, average 1.55 sec, max 4.61 sec, min 0.95 sec)
[2023.01.01-14.50.37:300][  0]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled   10 times, average 1.54 sec, max 5.32 sec, min 0.78 sec)
[2023.01.01-14.50.37:300][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.54 sec, max 1.54 sec, min 1.54 sec)
[2023.01.01-14.50.37:300][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 1.49 sec, max 4.52 sec, min 0.76 sec)
[2023.01.01-14.50.37:300][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.01-14.50.37:301][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.62% of total time (compiled  120 times, average 0.79 sec, max 1.58 sec, min 0.56 sec)
[2023.01.01-14.50.37:301][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 7.51% of total time (compiled   56 times, average 1.47 sec, max 4.19 sec, min 0.61 sec)
[2023.01.01-14.50.37:301][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.89% of total time (compiled   56 times, average 0.76 sec, max 1.90 sec, min 0.35 sec)
[2023.01.01-14.50.37:301][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.88% of total time (compiled   24 times, average 1.31 sec, max 4.64 sec, min 0.75 sec)
[2023.01.01-14.50.37:301][  0]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 2.76% of total time (compiled   24 times, average 1.26 sec, max 3.03 sec, min 0.70 sec)
[2023.01.01-14.50.37:301][  0]LogShaderCompilers: Display: ================================================
[2023.01.01-14.50.37:594][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-14.50.37:613][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-14.50.37:624][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-14.50.37:634][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-14.50.37:898][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.01-14.50.37:904][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.01-14.50.37:907][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.01-14.50.37:910][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.01-14.50.37:914][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.01-14.50.37:916][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.01-14.50.37:917][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.01-14.50.37:918][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.01-14.50.37:920][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.01-14.50.37:921][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.01-14.50.38:704][  0]LogSlate: Took 0.002881 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.01-14.50.38:731][  0]LogSlate: Took 0.008803 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.01-14.50.38:748][  0]LogSlate: Took 0.015257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.01-14.50.38:781][  0]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.01.01-14.50.41:135][  0]LogStall: Startup...
[2023.01.01-14.50.41:140][  0]LogStall: Startup complete.
[2023.01.01-14.50.41:204][  0]LogLoad: (Engine Initialization) Total time: 173.52 seconds
[2023.01.01-14.50.41:204][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.01-14.50.41:639][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.01-14.50.41:640][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.01-14.50.41:852][  0]LogAssetRegistry: Asset discovery search completed in 168.1672 seconds
[2023.01.01-14.50.41:927][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000845 seconds (updated 0 objects)
[2023.01.01-14.50.42:461][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.01-14.50.43:982][  1]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2023.01.01-14.50.45:771][ 14]LogSlate: Took 0.001299 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.01-14.50.48:463][ 51]LogMeshUtilities: Finished distance field build in 3.7s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.01.01-14.53.02:445][511]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.01-14.53.19:861][682]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.01-14.53.19:861][682]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.01-14.53.19:861][682]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.01-14.53.21:868][682]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.01-14.53.27:773][682]LogSlate: Window 'Create Blank Blueprint Class' being destroyed
[2023.01.01-14.53.34:375][767]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.01-14.54.06:922][767]LogSlate: Window 'Create Blank Blueprint Class' being destroyed
[2023.01.01-14.54.07:051][767]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Blueprints/Assets/chessBoard.chessBoard
[2023.01.01-14.54.07:125][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-14.54.09:061][767]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.01-14.54.11:218][767]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.039708s
[2023.01.01-14.54.11:904][767]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.01.01-14.54.11:920][767]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.01.01-14.54.12:252][767]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002751s (1.078302s overbudget)
[2023.01.01-14.54.12:374][767]LogViewport: Scene viewport resized to 736x459, mode Windowed.
[2023.01.01-14.54.13:399][771]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, PhAT_FloorBox
[2023.01.01-14.55.16:507][410]LogViewport: Scene viewport resized to 1503x848, mode Windowed.
[2023.01.01-14.55.48:345][954]LogSlate: Window 'chessBoard' being destroyed
[2023.01.01-14.55.48:442][954]LogSlate: Window 'chessBoard' being destroyed
[2023.01.01-14.55.48:478][954]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.01-14.55.48:486][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-14.55.49:848][993]Cmd: TRANSACTION UNDO
[2023.01.01-14.55.49:849][993]LogEditorTransaction: Undo Clicking on Actors
[2023.01.01-14.55.50:124][995]Cmd: TRANSACTION UNDO
[2023.01.01-14.55.50:124][995]LogEditorTransaction: Undo Clicking on Elements
[2023.01.01-14.55.50:364][997]Cmd: TRANSACTION UNDO
[2023.01.01-14.55.50:364][997]LogEditorTransaction: Undo Make Current Actor Folder
[2023.01.01-14.55.50:477][999]Cmd: TRANSACTION UNDO
[2023.01.01-14.55.50:477][999]LogEditorTransaction: Undo Clear Current Actor Folder
[2023.01.01-14.55.50:640][  0]Cmd: TRANSACTION UNDO
[2023.01.01-14.55.50:640][  0]LogEditorTransaction: Undo Make Current Actor Folder
[2023.01.01-14.55.50:768][  1]Cmd: TRANSACTION UNDO
[2023.01.01-14.55.50:769][  1]LogEditorTransaction: Undo Clicking on Actors
[2023.01.01-14.55.50:999][  5]Cmd: TRANSACTION UNDO
[2023.01.01-14.55.51:000][  5]LogEditorTransaction: Undo Clicking on Actors
[2023.01.01-14.55.51:200][  8]Cmd: TRANSACTION UNDO
[2023.01.01-14.55.51:201][  8]LogEditorTransaction: Undo Rename Folder
[2023.01.01-14.55.51:853][ 11]Cmd: TRANSACTION UNDO
[2023.01.01-14.55.51:853][ 11]LogEditorTransaction: Undo Create Folder
[2023.01.01-14.56.43:320][711]LogViewport: Scene viewport resized to 1503x549, mode Windowed.
[2023.01.01-14.56.43:630][711]LogSlate: Took 0.009301 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.01-14.56.51:982][919]LogViewport: Scene viewport resized to 1503x531, mode Windowed.
[2023.01.01-14.56.52:098][921]LogViewport: Scene viewport resized to 1503x510, mode Windowed.
[2023.01.01-14.56.52:176][923]LogViewport: Scene viewport resized to 1503x509, mode Windowed.
[2023.01.01-14.56.52:365][929]LogViewport: Scene viewport resized to 1503x502, mode Windowed.
[2023.01.01-14.56.52:467][931]LogViewport: Scene viewport resized to 1503x495, mode Windowed.
[2023.01.01-14.56.54:286][990]LogViewport: Scene viewport resized to 1251x425, mode Windowed.
[2023.01.01-14.56.57:446][ 50]LogViewport: Scene viewport resized to 1503x495, mode Windowed.
[2023.01.01-14.56.58:704][ 73]LogViewport: Scene viewport resized to 1503x848, mode Windowed.
[2023.01.01-14.57.00:959][124]LogViewport: Scene viewport resized to 749x848, mode Windowed.
[2023.01.01-14.57.03:204][186]LogViewport: Scene viewport resized to 790x848, mode Windowed.
[2023.01.01-14.57.03:291][187]LogViewport: Scene viewport resized to 878x848, mode Windowed.
[2023.01.01-14.57.03:372][189]LogViewport: Scene viewport resized to 910x848, mode Windowed.
[2023.01.01-14.57.03:458][191]LogViewport: Scene viewport resized to 944x848, mode Windowed.
[2023.01.01-14.57.03:550][193]LogViewport: Scene viewport resized to 956x848, mode Windowed.
[2023.01.01-14.57.03:866][203]LogViewport: Scene viewport resized to 969x848, mode Windowed.
[2023.01.01-14.57.03:969][205]LogViewport: Scene viewport resized to 994x848, mode Windowed.
[2023.01.01-14.57.09:739][421]LogViewport: Scene viewport resized to 1014x848, mode Windowed.
[2023.01.01-14.57.09:861][423]LogViewport: Scene viewport resized to 1042x848, mode Windowed.
[2023.01.01-14.57.09:948][425]LogViewport: Scene viewport resized to 1061x848, mode Windowed.
[2023.01.01-14.57.10:048][426]LogViewport: Scene viewport resized to 1078x848, mode Windowed.
[2023.01.01-14.57.10:135][427]LogViewport: Scene viewport resized to 1091x848, mode Windowed.
[2023.01.01-14.57.10:184][428]LogViewport: Scene viewport resized to 1094x848, mode Windowed.
[2023.01.01-14.57.10:257][430]LogViewport: Scene viewport resized to 1095x848, mode Windowed.
[2023.01.01-14.57.10:541][439]LogViewport: Scene viewport resized to 1087x848, mode Windowed.
[2023.01.01-14.57.10:662][441]LogViewport: Scene viewport resized to 1069x848, mode Windowed.
[2023.01.01-14.57.10:744][443]LogViewport: Scene viewport resized to 1055x848, mode Windowed.
[2023.01.01-14.57.10:809][445]LogViewport: Scene viewport resized to 1050x848, mode Windowed.
[2023.01.01-14.57.10:883][447]LogViewport: Scene viewport resized to 1046x848, mode Windowed.
[2023.01.01-14.57.10:962][449]LogViewport: Scene viewport resized to 1039x848, mode Windowed.
[2023.01.01-14.57.11:044][451]LogViewport: Scene viewport resized to 1038x848, mode Windowed.
[2023.01.01-14.57.11:122][453]LogViewport: Scene viewport resized to 1088x848, mode Windowed.
[2023.01.01-14.57.11:184][455]LogViewport: Scene viewport resized to 1126x848, mode Windowed.
[2023.01.01-14.57.11:257][457]LogViewport: Scene viewport resized to 1138x848, mode Windowed.
[2023.01.01-14.58.05:259][385]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.01-14.58.05:327][385]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.01-14.58.05:336][385]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.01-14.58.05:391][387]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.01-14.58.09:137][499]LogContentBrowser: Attempting asset rename: NewBlueprint -> chessBoard
[2023.01.01-14.58.09:275][499]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.01-14.58.31:375][630]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/chess/chessBoard.chessBoard_C
[2023.01.01-14.58.31:375][630]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/chess/chessBoard.chessBoard_C
[2023.01.01-14.58.31:420][630]LogActorFactory: Actor Factory spawned Blueprint /Game/chess/chessBoard.chessBoard as actor: chessBoard_C /Temp/Untitled_1.Untitled_1:PersistentLevel.chessBoard_C_0
[2023.01.01-14.58.31:424][630]LogActorFactory: Actor Factory spawned Blueprint /Game/chess/chessBoard.chessBoard as actor: chessBoard_C /Temp/Untitled_1.Untitled_1:PersistentLevel.chessBoard_C_0
[2023.01.01-14.58.32:440][660]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/chess/chessBoard.chessBoard_C
[2023.01.01-14.58.32:440][660]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/chess/chessBoard.chessBoard_C
[2023.01.01-14.58.32:458][660]LogActorFactory: Actor Factory spawned Blueprint /Game/chess/chessBoard.chessBoard as actor: chessBoard_C /Temp/Untitled_1.Untitled_1:PersistentLevel.chessBoard_C_UAID_088FC3149162B15801_1333892239
[2023.01.01-14.58.32:458][660]LogActorFactory: Actor Factory spawned Blueprint /Game/chess/chessBoard.chessBoard as actor: chessBoard_C /Temp/Untitled_1.Untitled_1:PersistentLevel.chessBoard_C_UAID_088FC3149162B15801_1333892239
[2023.01.01-14.58.42:159][898]LogShaderCompilers: Display: ================================================
[2023.01.01-14.58.42:160][898]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-14.58.42:160][898]LogShaderCompilers: Display: Total job queries 1271, among them cache hits 7 (0.55%)
[2023.01.01-14.58.42:160][898]LogShaderCompilers: Display: Tracking 1258 distinct input hashes that result in 785 distinct outputs (62.40%)
[2023.01.01-14.58.42:160][898]LogShaderCompilers: Display: RAM used: 6.76 MB (0.01 GB) of 409.60 MB (0.40 GB) budget. Usage: 1.65%
[2023.01.01-14.58.42:161][898]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-14.58.42:161][898]LogShaderCompilers: Display: Shaders Compiled: 1258
[2023.01.01-14.58.42:161][898]LogShaderCompilers: Display: Jobs assigned 1264, completed 1258 (99.53%)
[2023.01.01-14.58.42:161][898]LogShaderCompilers: Display: Average time worker was idle: 22.59 s
[2023.01.01-14.58.42:161][898]LogShaderCompilers: Display: Time job spent in pending queue: average 52.35 s, longest 128.93 s
[2023.01.01-14.58.42:161][898]LogShaderCompilers: Display: Job execution time: average 9.44 s, max 21.93 s
[2023.01.01-14.58.42:161][898]LogShaderCompilers: Display: Job life time (pending + execution): average 62.04 s, max 129.55
[2023.01.01-14.58.42:161][898]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 158.87 s
[2023.01.01-14.58.42:161][898]LogShaderCompilers: Display: Jobs were issued in 184 batches (only local compilation was used), average 6.87 jobs/batch
