Log file open, 01/06/23 15:35:16
[2023.01.06-16.07.53:969][480]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.54:072][488]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.54:235][504]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.54:295][508]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.54:301][508]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.54:362][512]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.54:966][581]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.55:003][583]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.55:006][583]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.55:054][588]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.56:093][709]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.57:058][821]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.57:247][839]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.58:096][934]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.58:918][ 27]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.58:924][ 27]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.59:507][ 96]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.07.59:508][ 96]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.08.00:678][189]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.08.00:725][193]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.08.00:874][206]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.08.01:128][228]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.08.01:176][232]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.08.03:419][442]Cmd: TRANSACTION UNDO
[2023.01.06-16.08.03:419][442]LogEditorTransaction: Undo Clicking on Elements
[2023.01.06-16.08.03:907][455]Cmd: TRANSACTION UNDO
[2023.01.06-16.08.03:907][455]LogEditorTransaction: Undo Clicking on Elements
[2023.01.06-16.08.04:944][525]Cmd: TRANSACTION UNDO
[2023.01.06-16.08.04:944][525]LogEditorTransaction: Undo Move Elements
[2023.01.06-16.08.04:956][525]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.08.05:452][560]Cmd: TRANSACTION UNDO
[2023.01.06-16.08.05:452][560]LogEditorTransaction: Undo Set Location
[2023.01.06-16.08.05:454][560]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Bishop"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Bishop_C_UAID_088FC3149162475A01_1220905699.Bish' which is static to it. Aborting.
[2023.01.06-16.08.08:943][829]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Rook"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.Cylinder001' which is static to it. Aborting.
[2023.01.06-16.08.08:947][829]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Rook"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.Cylinder001' which is static to it. Aborting.
[2023.01.06-16.08.08:949][829]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Rook"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.Cylinder001' which is static to it. Aborting.
[2023.01.06-16.08.08:981][831]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Rook"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.Cylinder001' which is static to it. Aborting.
[2023.01.06-16.08.08:984][831]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Rook"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.Cylinder001' which is static to it. Aborting.
[2023.01.06-16.08.08:987][831]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Rook"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.Cylinder001' which is static to it. Aborting.
[2023.01.06-16.08.08:988][831]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Rook"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.Cylinder001' which is static to it. Aborting.
[2023.01.06-16.08.08:989][831]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Rook"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.Cylinder001' which is static to it. Aborting.
[2023.01.06-16.08.08:991][831]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Rook"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.Cylinder001' which is static to it. Aborting.
[2023.01.06-16.08.08:992][831]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Rook"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.Cylinder001' which is static to it. Aborting.
[2023.01.06-16.08.08:994][831]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Rook"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.Cylinder001' which is static to it. Aborting.
[2023.01.06-16.08.08:995][831]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Rook"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.Cylinder001' which is static to it. Aborting.
[2023.01.06-16.08.09:010][832]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Rook"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.Cylinder001' which is static to it. Aborting.
[2023.01.06-16.08.09:025][833]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Rook"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.Cylinder001' which is static to it. Aborting.
[2023.01.06-16.08.09:027][833]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Rook"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.Cylinder001' which is static to it. Aborting.
[2023.01.06-16.08.09:042][834]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Rook"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.Cylinder001' which is static to it. Aborting.
[2023.01.06-16.08.09:083][838]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Rook"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.Cylinder001' which is static to it. Aborting.
[2023.01.06-16.08.09:135][843]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Rook"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.Cylinder001' which is static to it. Aborting.
[2023.01.06-16.08.09:173][846]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Rook"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.Cylinder001' which is static to it. Aborting.
[2023.01.06-16.08.09:442][877]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Rook"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.Cylinder001' which is static to it. Aborting.
[2023.01.06-16.08.09:496][881]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Rook"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.Cylinder001' which is static to it. Aborting.
[2023.01.06-16.08.09:539][885]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Rook"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.Cylinder001' which is static to it. Aborting.
[2023.01.06-16.08.09:580][889]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Rook"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.Cylinder001' which is static to it. Aborting.
[2023.01.06-16.08.09:611][892]PIE: Warning: AttachTo: '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.DefaultSceneRoot' is not static  (in blueprint "FbxScene_initial_Rook"), cannot attach '/Game/ChessWork.ChessWork:PersistentLevel.FbxScene_initial_Rook_C_UAID_088FC3149162475A01_1389914701.Cylinder001' which is static to it. Aborting.
